#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 290455552 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=39740, tid=46140
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5770)
Time: Tue Sep  9 09:28:21 2025 Jerusalem Daylight Time elapsed time: 210.202228 seconds (0d 0h 3m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000016963109a50):  VMThread "VM Thread"          [id=46140, stack(0x0000003679800000,0x0000003679900000) (1024K)]

Stack: [0x0000003679800000,0x0000003679900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000003605bfb010): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169737be810


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.kotlin.dsl.CompileOnlyConfigurationAccessorsKt                       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function                                 : loaded 3 times (x 147B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type$1         : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 3 times (x 67B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable$1                              : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 3 times (x 127B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.DelegatedDescriptorVisibility                  : loaded 3 times (x 77B)
Class org.jetbrains.org.objectweb.asm.ModuleVisitor                                   : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$2                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTableOrBuilder         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder        : loaded 3 times (x 132B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValue                     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind                  : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature            : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTableOrBuilder                       : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAlias                                : loaded 3 times (x 135B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass                           : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeOrBuilder                            : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 3 times (x 84B)
Class org.jetbrains.kotlin.protobuf.MessageLiteOrBuilder                              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable                                : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.TypePath                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1               : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.UtfEncodingKt                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments$Companion     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoTypeTableUtilKt              : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 3 times (x 146B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameterOrBuilder                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind                  : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$4                       : loaded 3 times (x 77B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 3 times (x 67B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 3 times (x 77B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 3 times (x 67B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$2: loaded 3 times (x 83B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1         : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$1                     : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 3 times (x 83B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite$ObjectIntPair               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Public                            : loaded 3 times (x 77B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue                 : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$5                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 3 times (x 123B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.protobuf.AbstractParser                                    : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function$1                               : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$1                    : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression                               : loaded 3 times (x 118B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 3 times (x 125B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 3 times (x 80B)
Class [Lorg.jetbrains.kotlin.descriptors.DescriptorVisibility;                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1                       : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1              : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 3 times (x 81B)
Class [Lorg.jetbrains.org.objectweb.asm.Type;                                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$1                                   : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract$1                               : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementOrBuilder              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level                 : loaded 3 times (x 80B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type;        : loaded 3 times (x 67B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$7                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 3 times (x 81B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 3 times (x 128B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 3 times (x 126B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 3 times (x 80B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableNode                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument                      : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 3 times (x 75B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 3 times (x 102B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type                                     : loaded 3 times (x 143B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property$1                               : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class                                    : loaded 3 times (x 178B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$8                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind$1                             : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 3 times (x 77B)
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$ArgumentOrBuilder                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.LookupSwitchInsnNode                       : loaded 3 times (x 76B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationWriter;                             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities                         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptor                          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 3 times (x 76B)
Class org.jetbrains.org.objectweb.asm.ByteVector                                      : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 3 times (x 112B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableBuilder            : loaded 3 times (x 136B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$9                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes                  : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 3 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.load.java.JvmAbi                                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments$Companion         : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 3 times (x 102B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 3 times (x 76B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments$Companion      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$1                : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PropertyOrBuilder                        : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.LabelNode                                  : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor$1                            : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 3 times (x 84B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 3 times (x 82B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind           : loaded 3 times (x 80B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind;                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Builder                       : loaded 3 times (x 134B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 3 times (x 83B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverKt             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.protobuf.UninitializedMessageException                     : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.descriptors.Visibilities$InvisibleFake                     : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$1              : loaded 3 times (x 142B)
Class org.jetbrains.org.objectweb.asm.tree.TryCatchBlockNode                          : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EffectOrBuilder                          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType$1                      : loaded 3 times (x 72B)
Class org.jetbrains.org.objectweb.asm.tree.IntInsnNode                                : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 3 times (x 128B)
Class [Lorg.jetbrains.org.objectweb.asm.tree.AbstractInsnNode;                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property$Builder                         : loaded 3 times (x 171B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Method     : loaded 3 times (x 73B)
Class org.jetbrains.org.objectweb.asm.ClassTooLargeException                          : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 3 times (x 77B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level;              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance$1                 : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.MethodNode                                 : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.protobuf.Parser                                            : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.MethodInsnNode                             : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Inherited                         : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 3 times (x 122B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoBufUtilKt                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite                              : loaded 3 times (x 99B)
Class org.jetbrains.org.objectweb.asm.tree.InsnList                                   : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLiteMap                              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder                       : loaded 3 times (x 120B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type           : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo$TCS                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HasBinaries                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$1 : loaded 2 times (x 77B)
